-0.073206,-0.0054531,-0.013892,-0.043576,-0.017667,0.035835,-0.034848,-0.019185,-0.027722,-0.0082008
0.13448,0.013479,-0.027818,0.023879,0.0092998,-0.013729,0.033289,-0.031428,-0.053585,0.022657
0.1059,-0.060491,0.024928,0.0090549,-0.016719,0.021474,0.08297,-0.010489,-0.039545,-0.013576
0.85641,0.27264,-0.098932,0.045283,0.13778,-0.092133,0.036327,-0.11329,0.097748,0.19336
-0.0013152,-0.008313,-0.038488,-0.0014955,0.0085527,0.043738,0.096348,-0.0067379,0.014812,-0.0059951
-0.13572,0.038555,-0.026832,-0.020112,-0.016492,0.023763,0.014843,-0.040347,-0.049186,-0.0010988
-0.074266,-0.0050039,-0.023645,-0.018553,0.016483,0.068986,0.018611,0.0022523,-0.021092,0.043414
-0.07033,0.037137,-0.018618,0.0020456,-0.0023292,0.046537,-0.021881,-0.027157,-0.066304,-0.010416
0.45633,0.26386,-0.14926,0.030861,0.077513,-0.16514,0.044468,-0.16526,0.0044773,0.20562
-0.18128,0.0081444,-0.065018,-0.017204,0.0093565,0.043063,-0.023336,-0.01383,-0.039008,-0.0086219
-0.037578,-0.039028,0.011229,-0.015665,-0.005242,0.049968,0.033095,0.015208,-0.0058126,-0.044661
0.094749,0.080248,-0.04607,0.043363,0.00015185,-0.013155,0.046754,-0.055962,-0.0033718,0.075717
-0.039303,-0.055774,0.016369,-0.027204,-0.0052106,0.070195,0.013928,0.011332,-0.052629,-0.04974
-0.0037012,0.045054,-0.039986,0.010352,-0.0079521,0.035318,0.030357,-0.036476,-0.01659,0.046923
-0.070696,-0.0094234,-0.027346,0.0018961,0.0069675,0.031844,0.021391,0.00090174,0.0006587,-0.0047749
-0.01285,0.020541,-0.02615,0.0082096,-0.018738,0.039131,-0.0068491,-0.036337,-0.0032618,-0.003398
0.54592,-0.044621,0.052512,0.083269,-0.020338,0.01262,-0.0044176,-0.11441,-0.0060467,0.15182
-0.073109,0.030553,-0.015136,-0.01744,0.022247,0.061297,-0.0085372,-0.078219,-0.034619,0.0011975
-0.02723,-0.011818,-0.0085957,-0.024231,-0.000532,0.046639,-0.025026,-0.003431,-0.023465,-0.011386
0.45018,0.13354,-0.087129,-0.010984,0.0083491,-0.15666,0.0046739,-0.13194,0.020842,0.22447
0.74111,0.035809,0.016595,0.052124,0.053197,-0.045969,-0.071328,-0.1896,0.022938,0.19337
-0.1043,0.011063,0.013019,-0.034752,0.020688,0.0044216,0.015396,-0.0076087,-0.045664,0.0095553
-0.061925,0.022933,-0.032672,0.0027566,-0.0052384,0.052359,-0.01225,0.017876,-0.00049662,-0.023641
-0.035889,0.0055707,-0.00045221,-0.010127,-0.00036353,0.020278,-0.013184,0.036144,0.0086157,-0.035203
0.60307,0.12448,-0.050573,0.04882,-0.0083881,-0.060925,0.031388,-0.17749,-0.025302,0.23092
-0.085305,0.0053125,-0.024852,-0.024215,-0.020616,0.010459,-0.01037,0.020806,-0.037631,-0.033247
-0.031669,-0.0033188,-0.018688,-0.015277,-0.014236,0.012808,-0.024955,0.013997,-0.039753,-0.016164
-0.16556,0.048034,-0.035912,-0.020241,-0.0066004,0.079669,-0.039448,-0.089886,-0.072616,0.0086374
-0.045413,0.002473,-0.020268,-0.014447,0.010189,0.043682,0.0091576,-0.0059655,-0.0024947,-0.023147
-0.087171,0.012319,-0.018524,-0.02023,-0.0062592,0.046792,-0.0062046,-0.018333,-0.013416,-0.026101
-0.035968,-0.012609,-0.010278,-0.040995,0.026837,0.047291,-0.0059695,0.033145,0.018442,-0.006343
-0.14086,0.038427,-0.021316,-0.030518,-0.008979,0.042002,-0.012924,-0.044317,-0.04804,0.012964
-0.040778,0.014196,-0.021865,0.0016133,-0.025674,0.062721,0.0080566,-0.015762,-0.0038765,0.0029781
0.028285,0.0036563,0.006247,0.0080922,0.0091619,0.044746,0.0095833,-0.01442,-0.01586,0.015536
